epochs,batch_size,hidden_layers,activation,learning_rate,accuracy,precision_0,recall_0,f1_0,precision_1,recall_1,f1_1
25,32,"[64, 32]",tanh,0.0001,0.8754919171333313,0.7906060827073152,0.9238111470939151,0.8520337983886814,0.9459099709583737,0.8448527425020265,0.8925299003796421
2,64,"[16, 8]",tanh,0.001,0.875458836555481,0.7907604729236608,0.9233850349411965,0.8519421292656078,0.9456370562979984,0.8450689002972169,0.89252896524171
5,64,"[64, 32]",tanh,0.0001,0.8754257559776306,0.7912128079537978,0.9223623657746719,0.8517687797583914,0.9449879227053141,0.8456633342339908,0.892570939683445
25,64,"[64, 32]",relu,0.0001,0.8753926753997803,0.7906026557711952,0.9234702573717403,0.8518867924528302,0.9456843887981613,0.8449067819508241,0.8924596152748444
10,32,"[16, 8]",relu,0.001,0.8753265738487244,0.792751066019703,0.9189534685529231,0.8511998736975055,0.942838252088718,0.8476627938395028,0.8927209606738375
5,64,"[32, 16]",tanh,0.001,0.875293493270874,0.7926927883555098,0.9189534685529231,0.8511662785649445,0.9428348160615533,0.8476087543907053,0.8926894510685524
25,64,"[32, 16]",tanh,0.0001,0.8749628067016602,0.7927125506072874,0.917760354525311,0.8506655081164343,0.9420559625315239,0.8478249121858957,0.8924599675758697
25,32,"[32, 16]",relu,0.001,0.8747313022613525,0.7575187969924813,0.9959945457644452,0.8605404609380752,0.9968266828708392,0.7978384220480951,0.886300876455757
5,64,"[64, 32]",tanh,0.001,0.8738715052604675,0.7926396689328998,0.9140957900119311,0.849046148974907,0.9396660082600108,0.8483653066738719,0.8916846529592184
2,64,"[32, 16]",relu,0.001,0.8737061619758606,0.7984314908377951,0.9023350945968979,0.8472094418883777,0.9325008834962893,0.8555525533639556,0.8923709945607756
2,32,"[16, 8]",relu,0.001,0.8735408186912537,0.798445517657712,0.9017385375830919,0.8469542944048667,0.9321245658444693,0.855660632261551,0.8922574101205906
5,64,"[16, 8]",tanh,0.001,0.8727802038192749,0.7926530612244898,0.9102607806374637,0.8473957713515015,0.9371868289191124,0.8490137800594434,0.8909240409424707
5,64,"[16, 8]",relu,0.001,0.8721518516540527,0.7929699136133452,0.907448440429521,0.8463556156108417,0.9353994408423056,0.8497703323426101,0.8905312039868615
2,32,"[32, 16]",tanh,0.001,0.8717880845069885,0.7530108842661171,0.9964206579171638,0.8577821796705917,0.9971451876019576,0.7927587138611186,0.8832826564710841
100,64,"[32, 16]",tanh,0.001,0.8710936307907104,0.7518642324505014,0.9967615476393387,0.8571637962623672,0.9974119730300347,0.7914077276411781,0.8825479088827287
5,32,"[32, 16]",relu,0.001,0.8698039054870605,0.8007405693126591,0.8846088290438043,0.8405879256589869,0.921625376244501,0.8604161037557417,0.8899695369050613
25,32,"[16, 8]",relu,0.001,0.8693408966064453,0.7488967061080908,0.997869439236407,0.8556395922393949,0.9982881402355519,0.787841124020535,0.8806668881572987
50,32,"[64, 32]",tanh,0.001,0.8692747950553894,0.7488009208927544,0.997869439236407,0.8555770706221913,0.9982879057663334,0.7877330451229397,0.8805992690367596
5,64,"[16, 8]",relu,0.0001,0.8437117338180542,0.7129314535731648,0.9998295551389126,0.8323518978361121,0.9998548937096423,0.7447176438800325,0.8536298315163529
2,64,"[64, 32]",tanh,0.0001,0.829590916633606,0.6948771098608232,0.9999147775694562,0.8199447919214508,0.9999251160700914,0.7215887597946501,0.8382560657898867
2,32,"[32, 16]",tanh,0.0001,0.8261185884475708,0.690560263653484,1.0,0.8169602450741489,1.0,0.7158605782221021,0.8344041320231796
10,64,"[16, 8]",relu,0.0001,0.8216872215270996,0.6851570711199346,1.0,0.8131670131670131,1.0,0.7086192920832207,0.8294642292365109
5,64,"[32, 16]",relu,0.0001,0.720724880695343,0.5814956142524407,1.0,0.7353742988750666,1.0,0.54363685490408,0.7043584806581481
5,64,"[16, 8]",tanh,0.0001,0.7153675556182861,0.5768644609409567,1.0,0.7316601714731099,1.0,0.5348824641988652,0.6969686300742879
2,32,"[64, 32]",relu,0.0001,0.6904329061508179,0.5562455558189144,1.0,0.7148557677663042,1.0,0.494136719805458,0.6614344099244096
2,32,"[16, 8]",tanh,0.0001,0.6283276677131653,0.5107735167370391,1.0,0.6761748350476849,1.0,0.39265063496352337,0.5638896433976175
2,64,"[32, 16]",tanh,0.0001,0.4262045621871948,0.40343819838404676,1.0,0.5749283421935864,1.0,0.06236152391245609,0.11740169896739407
2,32,"[32, 16]",relu,0.0001,0.41820165514945984,0.4001091144678965,1.0,0.571539904045201,1.0,0.0492839773034315,0.09393830148838647
5,32,"[16, 8]",relu,0.0001,0.3880419433116913,0.3880419326035914,1.0,0.5591213399089892,0.0,0.0,0.0
2,32,"[16, 8]",relu,0.0001,0.3880419433116913,0.3880419326035914,1.0,0.5591213399089892,0.0,0.0,0.0
2,64,"[32, 16]",relu,0.0001,0.3880419433116913,0.3880419326035914,1.0,0.5591213399089892,0.0,0.0,0.0
2,64,"[16, 8]",tanh,0.0001,0.3880419433116913,0.3880419326035914,1.0,0.5591213399089892,0.0,0.0,0.0
2,64,"[16, 8]",relu,0.0001,0.3880419433116913,0.3880419326035914,1.0,0.5591213399089892,0.0,0.0,0.0
2,64,"[64, 32]",relu,0.0001,0.3880419433116913,0.3880419326035914,1.0,0.5591213399089892,0.0,0.0,0.0
